[('Amsterdam', 'Sun', (8, 52)), ('Anchorage', 'Sat', (23, 52)),
('Ankara', 'Sun', (10, 52)), ('Athens', 'Sun', (9, 52)), ('Atlant
a', 'Sun', (2, 52)), ('Auckland', 'Sun', (20, 52)), ('Barcelona',
'Sun', (8, 52)), ('Beirut', 'Sun', (9, 52)), ('Berlin', 'Sun',
(8, 52)), ('Boston', 'Sun', (2, 52)), ('Brasilia', 'Sun', (5, 5
2)), ('Brussels', 'Sun', (8, 52)), ('Bucharest', 'Sun', (9, 52)),
('Budapest', 'Sun', (8, 52)), ('Cairo', 'Sun', (9, 52)), ('Calgar
y', 'Sun', (1, 52)), ('Cape Town', 'Sun', (9, 52)), ('Casablanc
a', 'Sun', (7, 52)), ('Chicago', 'Sun', (1, 52)), ('Columbus', 'Su
n', (2, 52)), ('Copenhagen', 'Sun', (8, 52)), ('Dallas', 'Sun',
(1, 52)), ('Denver', 'Sun', (1, 52)), ('Detroit', 'Sun', (2, 5
2)), ('Dubai', 'Sun', (11, 52)), ('Dublin', 'Sun', (7, 52)), ('Edm
onton', 'Sun', (1, 52)), ('Frankfurt', 'Sun', (8, 52)), ('Halifa
x', 'Sun', (3, 52)), ('Helsinki', 'Sun', (9, 52))]